School_Name,Area_50m_Concrete_percent,Area_50m_Concrete_sqm,Area_50m_Building_percent,Area_50m_Building_sqm,Area_50m_LowVege_percent,Area_50m_LowVege_sqm,Area_50m_Tree_percent,Area_50m_Tree_sqm,Area_50m_Water_percent,Area_50m_Water_sqm
"Kennedy,_Patrick_Elementa",51.353871577824805,4033.323642057202,24.03988889795456,1888.088458873222,5.207926709266468,409.0296072566401,15.473145713083023,1215.2580225036506,0.0,0.0
"Ellis,_David_A__Elementar",42.673967240762664,3351.6055495777873,21.292371525873126,1672.2989490796876,13.42854985258658,1054.6758391312574,19.391205119142143,1522.9816886637436,0.0,0.0
"Blackstone,_William_Eleme",38.86266575113429,3052.266630566978,24.73739272804317,1942.8702815846498,13.23812967862178,1039.7202736406798,17.90713565182217,1406.4231452650101,0.0,0.0
"Otis,_James_Elementary_50",44.97534155692776,3532.3550656983994,28.053452317981503,2203.3129927500563,6.243295243939654,490.3472618138228,15.632191697302789,1227.749464893845,0.0,0.0
Community_Academy_of_Scie,45.67727535023045,3587.484816907053,26.534470674676637,2084.012453461448,7.153933241571327,561.8686028998073,14.955683802987906,1174.6166591219667,0.0,0.0
Curley_K8_Lower_School_50,48.371244743907994,3799.068678311381,26.650144635946305,2093.0974651348583,4.6710398862505595,366.8626147817415,15.531894116774634,1219.8721113398428,0.0,0.0
Madison_Park_Technical_Vo,43.58480185727288,3423.142333074381,26.660248698366274,2093.891036341608,6.9455864580868845,545.5050847899627,20.251203552337074,1590.5258076593418,0.0,0.0
Boston_Green_Academy__50m,45.025023154244124,3536.257049227092,26.318690705758975,2067.065134332859,7.959952465498313,625.1732047133365,16.36180463722535,1285.0531311944644,0.0,0.0
Boston_Teachers_Union_K8_,43.36929287378118,3406.216297091378,22.162208082191643,1740.6157524585399,6.835483529264935,536.8576209818189,20.706077428029356,1626.2515183139617,0.0,0.0
Horace_Mann_School_for_th,49.950161116357435,3923.0764802193767,21.6644446131844,1701.521501022077,5.4423284827122425,427.4394794927817,19.55467195484631,1535.820343917588,0.08023305131852795,6.301489114934507
"Mendell,_Ellis_Elementary",40.88446110509445,3211.0580663435594,23.59691113730332,1853.2970669090819,10.114192016858107,794.366783428949,21.33928048897903,1675.9831704267133,0.0,0.0
"Beethoven,_Ludwig_Van_Ele",39.06361400874465,3068.049069813488,26.87131412121424,2110.468075887758,5.830363343569173,457.9156661979035,24.447945318857798,1920.1371352272156,0.0,0.0
Mission_Hill_K8__50m,46.37945508294484,3642.633884151932,23.423794680689298,1839.7005322012294,10.952599479974145,860.2151515999542,15.415892918407382,1210.7613985248886,0.005341009865578302,0.4194819339112851
Jackson_Mann_K8__50m,49.950161116357435,3923.0764802193767,21.6644446131844,1701.521501022077,5.4423284827122425,427.4394794927817,19.55467195484631,1535.820343917588,0.08023305131852795,6.301489114934507
"Grew,_Henry_Elementary_50",48.7465822912527,3828.5476203452445,22.589805413606605,1774.1991683352362,6.245225905710516,490.49889563472044,16.923045297141513,1329.1328695466768,0.0,0.0
Brighton_High_50m,42.45988059748452,3334.7912239339294,21.631456820809706,1698.9306458675146,7.96316718187515,625.4256879471577,21.69703643690728,1704.081256871449,0.0,0.0
"Umana_Academy,_Mario_K8_5",42.192075348165034,3313.757848837557,23.5342286980102,1848.3739996392733,13.032526800261262,1023.5722613353219,16.480072047057153,1294.3418318416313,0.0,0.0
Community_Academy_50m,42.36851660692159,3327.61551289505,21.814371499910113,1713.2967311699042,6.490771625015023,509.78401133190704,24.830303916408774,1950.1675092547919,0.0,0.0
"Edwards,_Clarence_R__Midd",39.81376687749438,3126.965938351824,28.651963178391455,2250.3199258039963,5.619141781515444,441.3263635072096,19.890150527180836,1562.1687693746617,0.0,0.0
"Kilmer,_Joyce_K8_Lower_Sc",43.42971759085678,3410.9620432728766,22.82869555869606,1792.961556455937,8.784778065899838,689.954855881192,18.222230379368483,1431.1706272961194,0.0,0.0
West_Zone_Early_Learning_,43.26186825203961,3397.7791870294286,24.93142992510127,1958.109927404672,4.522807784072809,355.2204927010466,23.171071942706735,1819.8517347752013,0.0,0.0
"Quincy,_Josiah_Upper_Scho",44.76067614002261,3515.495283280174,22.104235778514973,1736.0626183749823,7.4281681226822,583.4069600962071,20.728273389164517,1627.9947850250014,0.0,0.0
UP_Academy_Holland_50m,47.84093040587435,3757.4178875998855,25.454945142872344,1999.2267164594734,6.081407372101711,477.6326180920386,15.030001521729044,1180.4535591026843,0.11216598806767536,8.809496102401232
"ODonnell,_Hugh_R__Element",40.90184631139312,3212.423497253285,27.114697117250984,2129.583331696701,7.851090317657924,616.6231916156023,16.81174116166687,1320.3910631886442,0.0,0.0
"Perkins,_Michael_J__Eleme",42.92358555218214,3371.2105259117097,22.399352942302244,1759.2410662175412,8.929871022467664,701.3504300422196,17.30822868268979,1359.3851019047597,0.0,0.0
"Quincy,_Josiah_Elementary",35.505574218029786,2788.6012781212385,30.565838479501455,2400.6353404503498,9.626050868811644,756.0282673135076,18.65379400414287,1465.0655551248144,0.01333407376660602,1.0472557046898463
"Channing,_William_E__Elem",43.14845944133712,3388.872079865546,20.406760810257612,1602.7432461267354,9.63038611849993,756.3687570278125,23.649347760260554,1857.4154296456195,0.0,0.0
Boston_Community_Leadersh,42.91241361350387,3370.3330838997604,23.971367084229144,1882.7067682079617,5.987390584271782,470.2485568430232,20.45430017616851,1606.4769791942851,0.0,0.0
"Philbrick,_John_D__Elemen",44.44347717828136,3490.582535081859,17.34798622701553,1362.5076521342223,10.086773913642688,792.2133706380259,21.425079531129498,1682.7218114393372,0.2498553383530252,19.6235923857514
"Hernandez,_Rafael_K8_50m",43.57341112166987,3422.2477067921463,17.712491237779293,1391.1358087345252,13.738660094229882,1079.0318405549963,22.324282114904907,1753.3450172212818,0.0,0.0
Harvard_Kent_Elementary_5,39.867052363945824,3131.150970671295,26.09134012838352,2049.209061741056,10.396179640591884,816.5140396070809,20.072889538490184,1576.5210577610044,0.0,0.0
"Ohrenberger,_William_H__K",42.178076595726836,3312.658389392075,22.40973800173159,1760.0567068777993,9.14774130653551,718.4619221387965,19.09811680714618,1499.962586468255,0.0,0.0
"Conley,_George_H__Element",43.479208464729886,3414.8490474173636,18.829111285380055,1478.834942194366,6.809141141376735,534.7886946751291,25.155748642840116,1975.7278782974477,0.0,0.0
"Adams,_Samuel_Elementary_",44.95071096728825,3530.420583711773,27.22920733647209,2138.5769432833504,4.522555570824708,355.20068391886235,18.74851099619505,1472.5046102848457,0.0,0.0
"Winthrop,_John_Elementary",39.344073790075385,3090.076329529889,28.387146974630788,2229.5213097968453,8.611107678458213,676.3148155478746,20.253669092865735,1590.719450759641,0.0,0.0
Dorchester_Academy__50m,45.67727535023045,3587.484816907053,26.534470674676637,2084.012453461448,7.153933241571327,561.8686028998073,14.955683802987906,1174.6166591219667,0.0,0.0
Higginson_Elementary_50m,44.78750067940425,3517.6020776766063,24.082432496541198,1891.429825292648,6.938269880205978,544.9304421069609,19.8826827267532,1561.5822497006131,0.0,0.0
Mildred_Avenue_K8_50m,52.89691202645024,4154.513755497041,22.538766580492528,1770.1905877562617,3.973474353811779,312.07594597906336,15.640716154744808,1228.418974215737,0.0,0.0
"Sumner,_Charles_Elementar",40.116554072124416,3150.7467890080943,25.35099313021917,1991.0623444775463,9.865134063612437,774.8058175230815,20.361534513249463,1599.1911810659883,0.0,0.0
Mattahunt_Elementary_50m,33.442935328110615,2626.601998531771,31.18558522955272,2449.31013637653,11.932500274267193,937.1763800149001,19.983705487168805,1569.516558749789,0.0,0.0
"Roosevelt,_Franklin_D__K8",43.299191050128755,3400.7105127366353,30.194268161570143,2371.452275922724,7.276867553454972,571.5238411770018,14.400547389657595,1131.0163471754993,0.0,0.0
Lee_Academy_at_the_Fifiel,41.75801813082602,3279.6670747068097,23.797009790947214,1869.0127784161036,8.711848408734477,684.2269740017041,20.113590339205544,1579.7176911740694,0.0,0.0
UP_Academy_Dorchester_50m,42.959627486281185,3374.041252796378,31.023760285247835,2436.6004349716345,4.695389940608975,368.7750635789143,15.678441228269799,1231.3818945617934,0.0,0.0
"Bradley,_Manassah_E__Elem",41.76266964232491,3280.032403565635,24.985991468338838,1962.3951809897635,12.42389952761077,975.7707871219924,15.918471286954757,1250.2338112869281,0.0,0.0
"Kilmer,_Joyce_K8_Upper_Sc",48.333609752966986,3796.1128330349266,21.33375921913747,1675.549530907395,8.297515195814864,651.6853195555412,17.42578080318688,1368.6176238589483,0.0,0.0
"Chittick,_James_J__Elemen",47.66953503343305,3743.9565265268634,22.176188605305867,1741.7137801762651,6.230417329429787,489.3358327733789,15.679110286789829,1231.4344422950771,0.0,0.0
"Murphy,_Richard_K8_50m",38.27424068093906,3006.051833624144,22.596375494254115,1774.7151812626291,10.203068088250108,801.3470937530749,23.602551929541672,1853.740093695493,0.0,0.0
Snowden_International_Sch,42.56173755625735,3342.791050768872,23.51777947224288,1847.0820804685766,9.888843555537841,776.6679566644112,20.764995054702435,1630.8788978920388,0.0,0.0
"Frederick,_Lilla_G__Middl",39.95582576443043,3138.1232172412106,27.126869667336056,2130.539361544769,4.3452227312615825,341.2729952685691,18.97389243734108,1490.206027278842,0.0,0.0
"Lyndon,_Patrick_K8_50m",40.89798425524035,3212.120172072353,30.960492520299088,2431.631396332334,6.214221289404833,488.06379876438785,18.328415699972094,1439.510402874304,0.0,0.0
"Irving,_Washington_Middle",37.31176559425774,2930.459217084613,29.834167460240884,2343.1700329765104,7.310349745986332,574.1535264290668,21.931217042198575,1722.473758601358,0.0,0.0
"Guild,_Curtis_Elementary_",40.577125473532234,3186.919982286003,25.906492436714462,2034.6911579865423,8.081055604171235,634.6846229828744,17.68640888607479,1389.087305621945,0.0,0.0
"McKay,_Donald_K8_50m",39.29149284608175,3085.946631845659,24.722660103622502,1941.7131839684482,14.798454227818272,1162.2678771649676,16.14795630498494,1268.2575224557415,0.0,0.0
Higginson_Lewis_K8_50m,39.88313037655752,3132.4137348289255,23.48325724595651,1844.3707111564058,9.117437473083779,716.0818646251072,22.271222357710865,1749.1777136362302,0.0,0.0
"Timilty,_James_P__Middle_",42.486327079938086,3336.8683258086644,24.416497970885356,1917.6672662930882,6.757717877814927,530.7499209993945,21.888632402178704,1719.129168795303,0.0,0.0
"Trotter,_William_Monroe_K",37.756044382721946,2965.3527915342356,26.80046664557119,2104.9037281626183,14.528365667547435,1141.0551712458298,16.227103641528267,1274.4737397316344,0.0,0.0
"Bates,_Phineas_Elementary",45.23700271571348,3552.905885052675,19.756042024598848,1551.6359122122742,7.8852601879634925,619.3068869537545,19.18148712608334,1506.5104760057654,0.02139595832444894,1.6804346372150545
Curley_K8_Upper_School_50,41.476853288256,3257.584439610168,26.906739971877013,2113.2504156924915,4.529088914663749,355.7138115440651,22.730247776393938,1785.2294857148734,0.0,0.0
Gardner_Pilot_Academy_K8_,42.196259109303256,3314.0864406689625,24.39766772471013,1916.1883422168535,7.317448173262527,574.7110356036402,22.261587568609826,1748.4209990697627,0.0,0.0
"Kenny,_Thomas_J__Elementa",39.87405422489268,3131.7008955440974,19.58734681387288,1538.386621344462,10.62977698396546,834.8607320530939,14.425573855118747,1132.9819211764514,0.029335683255777668,2.3040191751097057
"Hurley,_Joseph_K8_50m",45.60779458722719,3582.027810541632,24.79915988943334,1947.7214630960611,9.781628435819819,768.2473008529141,15.563483928549546,1222.3531693548516,0.0,0.0
Carter_Development_Center,33.26555289754033,2612.670415012884,27.44441574877169,2155.479372460129,8.35294378852839,656.0386710472322,22.929528664149405,1800.880970039209,0.0,0.0
"Edison,_Thomas_A__K8_50m",47.17779242786957,3705.3351525994804,25.36278379338141,1991.9883809968326,7.8283648756614825,614.8383395749621,15.376279310642099,1207.6501530464486,0.0,0.0
"OBryant,_John_D__School_o",45.07298365514996,3540.0238581597987,19.663180677240298,1544.3425990456724,10.824941504524341,850.188917653823,17.145412421600795,1346.597542661706,0.0,0.0
"Eliot,_John_K8_Lower_Scho",37.22391400318084,2923.5593692562784,23.857738881071487,1873.7824300009438,11.734311430021277,921.6106645872396,23.13525793128151,1817.0389088954748,0.0,0.0
"Stone,_Lucy_Elementary_50",45.925191025927035,3606.9560685440065,25.646576521497348,2014.2774097416136,7.9671795478519005,625.7408184340595,15.694663524706955,1232.6559907445767,0.0,0.0
"Muniz,_Margarita_Academy_",46.37945508294484,3642.633884151932,23.423794680689298,1839.7005322012294,10.952599479974145,860.2151515999542,15.415892918407382,1210.7613985248886,0.005341009865578302,0.4194819339112851
"Dever,_Paul_A__Elementary",42.856020876430684,3365.904008687136,23.233113066060003,1824.7244332088783,12.854005643697441,1009.5512424860406,15.567615345929289,1222.6776501170796,0.0,0.0
Charlestown_High_50m,40.158673389505935,3154.0548324595943,20.817045947838125,1634.9669654792356,11.747758428116535,922.6667893479621,23.62300224798647,1855.3462579502368,0.0,0.0
Orchard_Gardens_K8_50m,41.35579700247937,3248.0767011585,25.324740479935116,1989.0004661458054,5.14648461229726,404.20395624514964,22.999460389307337,1806.3733948894344,0.0,0.0
Warren_Prescott_K8_Lower_,37.706672540243176,2961.4751360935984,33.412721012982175,2624.228971770752,6.567277361295752,515.7927578083323,16.67699262394164,1309.8079377836557,0.0,0.0
Rogers_Middle_School_50m,46.370145765989896,3641.9027321080425,20.459270897355488,1606.8673787233865,8.129217595962436,638.4672569727118,17.802728209043824,1398.2230038846965,0.0,0.0
"Henderson,_Dr__William_W_",50.85402430096123,3994.065728734415,25.11353788644946,1972.4126532429643,4.787482404228862,376.00798875789485,13.381789829134485,1051.003315477288,0.0,0.0
"Mason,_Samuel_W__Elementa",48.336674263121516,3796.3535190996345,22.21524621911353,1744.7813579913875,5.68544719512932,446.5339785147742,19.581799218650364,1537.9509142345585,0.0,0.0
"Winship,_F__Lyman_Element",50.0950018217947,3934.4522426229387,19.7009529758812,1547.3092284436589,6.4764749352722735,508.6611519452451,16.442667375946478,1291.4040758423503,0.0,0.0
Boston_Day__Evening_Acade,41.73219593684888,3277.6390043343567,23.605156453017038,1853.9446524909008,9.895495815806607,777.1904239641643,20.375570898614683,1600.2935961946464,0.0,0.0
West_Roxbury_Academy__50m,39.24572862754061,3082.3523185265053,29.19739653479786,2293.158161441726,6.689977936148114,525.4296384220181,20.393481653140956,1601.7003035656464,0.0,0.0
McKinley_Middle_50m,44.487228576886594,3494.0187618929203,26.8260839329582,2106.9157052091164,7.7433612562462075,608.1621709178729,15.228757444341296,1196.063812761087,0.0,0.0
Boston_Latin_School_50m,43.092347562129945,3384.4650631781365,29.026153572330177,2279.7087706200405,5.97616590125262,469.36697230022634,17.522613425299784,1376.2228402153921,0.0,0.0
"Haley_K__8,_Dennis_50m",34.94219397418195,2744.3534972399884,19.196637882779356,1507.7004136540788,30.806938503436836,2419.5712920497426,12.280755219664993,964.5282594658512,0.0,0.0
"Greenwood,_Elihu_Leadersh",40.177422968200545,3155.5274209267163,24.880665003654098,1954.1228597977095,5.568532982942793,437.35155776213844,22.373035870560226,1757.174128236323,0.0,0.0
Another_Course_to_College,45.025023154244124,3536.257049227092,26.318690705758975,2067.065134332859,7.959952465498313,625.1732047133365,16.36180463722535,1285.0531311944644,0.0,0.0
"English_High,_The_50m",45.29319317391503,3557.3190733198708,21.614612705353455,1697.6077121331755,5.215732464285456,409.64266982222443,22.465103356522537,1764.405091674665,0.0,0.0
"McCormack,_John_W_Middle_",40.1626474867351,3154.3669573260895,23.557453839120715,1850.1980979565578,11.496190525837394,902.9086925059835,20.583736530958227,1616.6428867271554,0.0,0.0
"Hamilton,_Alexander_50m",44.71770482257757,3512.1203239001647,19.78174268567205,1553.6544374127734,14.328089066536451,1125.325483785279,16.688806189921245,1310.735773086011,0.0,0.0
Urban_Science_Academy__50,39.24572862754061,3082.3523185265053,29.19739653479786,2293.158161441726,6.689977936148114,525.4296384220181,20.393481653140956,1601.7003035656464,0.0,0.0
Dickerman_Elementary_50m,38.32085840249915,3009.7131809136504,25.172639652712185,1977.0544951105933,5.82669906145658,457.6278741537633,22.82719882783022,1792.844003488624,0.0,0.0
Greater_Egleston_Communit,42.2131279311974,3315.411314842396,23.13307448955365,1816.8674217831797,16.766399336262914,1316.8299245489088,12.91311941664531,1014.1940273565156,0.0,0.0
Haynes_Early_Education_Ce,42.70057191524677,3353.6950758255475,27.9136638885217,2192.334035173862,3.8261473024775743,300.50490642539876,17.474537389503062,1372.4469571935745,0.0,0.0
Mather_Elementary_50m,35.93655012674476,2822.4500468385672,21.939115872811197,1723.0941313069718,11.500835953826611,903.273543567076,26.13725957111443,2052.8155663395646,0.0,0.0
UP_Academy_Boston_50m,51.129058457965314,4015.6668609126723,21.19322882263284,1664.5122993757698,4.929548331582039,387.1658206003488,17.989758673304863,1412.9123421976954,0.03738933620522535,2.936551598623371
Ellison_Parks_Early_Educa,42.542945243017826,3341.3151059384413,21.91326049635793,1721.0634547889374,13.018412879803092,1022.4637566147035,17.58605231073647,1381.2053186263875,0.0,0.0
East_Boston_High_50m,48.458223231856685,3805.89995278038,24.802676159744276,1947.9976303204833,6.1060262819163365,479.5661827473641,16.92760062044342,1329.490643802177,0.0,0.0
Boston_International_Newc,44.824016563146984,3520.470028479245,26.400380907204163,2073.481067751121,4.601067050501994,361.36696111327814,17.636785780691397,1385.1899160389255,0.0,0.0
Warren_Prescott_K8_Upper_,39.480722167598756,3100.808668003698,25.917554045340335,2035.5599346964405,9.223321175340923,724.3979511537555,19.886652289573973,1561.8940184355058,0.0,0.0
"Lyon,_Mary_K8_50m",47.89827333296502,3761.92159056197,22.11220678411652,1736.688659690971,6.312175148405307,495.75707686005427,19.323642778623753,1517.675354847946,0.0,0.0
"Lyon,_Mary_High_50m",37.514460046578854,2946.378802142998,20.556887456462324,1614.5341653473552,15.670447267332158,1230.754050337924,14.759971104063819,1159.245419693113,0.0,0.0
TechBoston_Academy_50m,43.9703703858637,3453.4248144962903,30.768082802284646,2416.519572417498,8.902531934819448,699.2032231194326,13.526422928962441,1062.3627725744236,0.0,0.0
"McKinley,_Wm__Preparatory",46.24717947190443,3632.244981954591,15.547489229185357,1221.096948604379,11.903462371947448,934.8957484998159,16.66707920091138,1309.0293393595607,0.0,0.0
"McKinley,_Wm_So__End_Acad",42.7966895603518,3361.244138019106,26.99380489109153,2120.088478457234,4.462818088046518,350.50891299286474,20.903688065536844,1641.7718214905797,0.0,0.0
"Manning,_Joseph_P__Elemen",36.761685437641056,2887.2560226118007,21.15093633909465,1661.1906554861284,15.387391669811535,1208.5229156947173,23.12145336827617,1815.9547010523847,0.0,0.0
Boston_Latin_Academy_50m,39.355354685507145,3090.9623289852475,27.604142193059005,2168.0242580590552,6.865297962677048,539.1992411062798,21.019804742565615,1650.8916039784008,0.0,0.0
"Tynan,_Joseph_P__Elementa",48.09377524038059,3777.2762744644588,23.579888213391605,1851.9600895914905,5.609533197489117,440.57170708249686,16.947334113097014,1331.0405086909318,0.0,0.0
"Hennigan,_James_W__K8__50",43.26186825203961,3397.7791870294286,24.93142992510127,1958.109927404672,4.522807784072809,355.2204927010466,23.171071942706735,1819.8517347752013,0.0,0.0
East_Boston_Early_Educati,40.302470827080654,3165.3486567968384,30.583303379090022,2402.0070304564274,5.9268345612478415,465.4924979164576,19.028642540723116,1494.5060903430488,0.0,0.0
"Burke,_Jeremiah_E__High__",40.90564176658309,3212.721591606831,24.794150459658127,1947.328023401549,11.138965799527393,874.8523281095804,16.5237028153407,1297.7685843693832,0.0,0.0
"Kennedy,_Edward_M__Academ",38.03613310341066,2987.3509082159617,26.35783394380321,2070.1394370597964,15.135939683059146,1188.7739228369207,13.617799707142291,1069.5394879503865,0.0,0.0
"Eliot,_John_K8_Upper_Scho",36.101137363327894,2835.3766981716726,24.189591973524365,1899.8461109339694,13.705804113778225,1076.451337884661,18.97282267186126,1490.12200809453,0.0,0.0
"Condon,_James_F__Elementa",48.37124544426292,3799.068733317128,21.531219890243396,1691.0580557503772,8.103179590297852,636.422236789962,14.916582882996105,1171.5456800470954,0.0,0.0
"Hale,_Nathan_Elementary_5",45.784724882785675,3595.9238834597313,19.10406629985628,1500.429858533021,6.6893913987733855,525.3835718843304,24.574445422205148,1930.0724301110754,0.0,0.0
"Tobin,_Maurice_J__K8_50m",44.32635186404435,3481.3835344129493,18.838641765335293,1479.5834643396802,11.614722198286499,912.2181482905789,16.9964951130691,1334.9016045998176,0.0,0.0
"Mozart,_Wolfgang_A__Eleme",45.420149241521315,3567.290179552885,24.314287775947253,1909.6396963546001,9.101974993843482,714.8674443454172,15.0144127521917,1179.2292200062589,0.0,0.0
"Everett,_Edwards_Elementa",44.146924228264446,3467.2913208525206,24.192718084587526,1900.0916351227277,10.465154819105878,821.9313374595712,16.771438730526338,1317.2257176488215,0.0,0.0
Boston_Arts_Academy_50m,42.729215188875024,3355.9447132756795,18.01524056212238,1414.913685065413,11.54094891556732,906.4240082150345,22.8923714750143,1797.9626512288366,0.0,0.0
Fenway_High_50m,42.638798735606116,3348.843421641848,23.1964405333914,1821.8441792283732,11.078496860987677,870.1031087824117,16.88267270860596,1325.9620138579344,0.0,0.0
test-fotot,21.131616709183675,1659.6732953011685,17.25326849489796,1355.0685388495913,34.9788743622449,2747.2343681817233,24.7867506377551,1946.7468427483388,0.027901785714285712,2.191401125550916
Endicott_50m,52.11129459422577,4092.811506656829,21.504338572115483,1688.9468019616406,6.161695114462708,483.9384026314041,16.343129739691957,1283.586408172028,0.0,0.0
"King,_Martin_Luther,_Jr_K",43.02234430993323,3378.967020607422,27.481656516626778,2158.404255527819,4.175748996812975,327.96255929056474,19.898888619782802,1562.8550575627798,0.0,0.0
"Kennedy,_John_F_Elementar",43.702036848956524,3432.3499477898063,28.523719748579,2240.2477103797473,7.260299085760933,570.222556767281,14.83400392074441,1165.0599435183208,0.0294181684091032,2.3104975439026485
"Shaw,_Pauline_A__Elementa",47.82450368336863,3756.127735831223,26.059151112320876,2046.6809423313389,6.574786066760932,516.382490156517,14.988716708477387,1177.2110574522785,0.0,0.0
New_Mission_High__50m,42.91241361350387,3370.3330838997604,23.971367084229144,1882.7067682079617,5.987390584271782,470.2485568430232,20.45430017616851,1606.4769791942851,0.0,0.0
"Quincy,_Josiah_Upper_Modu",47.38697202768055,3721.7640799506557,25.1643215891999,1976.4011959300358,7.134984679516087,560.3803863160866,14.431594233072012,1133.4547605551963,0.0,0.0
Dudley_Street_Neighborhoo,48.23372751647837,3788.268100525507,21.178519780548495,1663.3570539119316,7.012438018626612,550.7555940767782,20.1540204876784,1582.8930676097164,0.0,0.0
Excel_High_50m,39.264611826739774,3083.8354015235145,24.87772662478985,1953.892080061375,14.258351668710448,1119.8483213680126,15.874074630299834,1246.7469060271517,0.0,0.0
"Alighieri,_Dante_Montesso",39.41913027036613,3095.971251707032,24.900210664051905,1955.6579723755924,6.801832308737452,534.214660301982,22.23455325500222,1746.29772904415,0.17067302061127707,13.404627692959187
"Lee,_Joseph_K8_50m",39.52405399704615,3104.211941930162,23.05257542081639,1810.5450397090349,10.708868851658938,841.072592815707,23.295709590451672,1829.6407527381064,0.0,0.0
"Taylor,_Charles_H__Elemen",49.81637280196697,3912.5687705787454,19.847165952942564,1558.7927688085456,9.070276328647532,712.3778370027121,16.804078091825243,1319.7892070906844,0.0,0.0
Clap_Innovation_School_50,40.88562888242748,3211.149783360821,27.201491447021365,2136.4001424161975,7.3015321767378545,573.4609961597283,20.522613894750602,1611.8423261052076,0.0,0.0
Baldwin_Early_Learning_Pi,42.82396335757625,3363.3862170440007,25.54922006033412,2006.6310511623662,9.511572242536651,747.0371370310435,14.674836191462633,1152.5589392933157,0.0,0.0
Young_Achievers_Science__,47.89184550470952,3761.41675011132,20.658496000965197,1622.5144817711596,6.428565743193765,504.8983727984135,19.27127582029227,1513.5624635583204,0.0,0.0
Dearborn_STEM_Academy__50,45.35341225025064,3562.0486685154183,16.41552311284164,1289.2721704034188,14.87196501490335,1168.0414008816197,17.57418398636103,1380.2731826096801,0.16023420585571194,12.58476509925248
Boston_Adult_Technical_Ac,48.70024181133647,3824.9080475635287,23.17027868575868,1819.789432520191,6.232059078670426,489.4647754572146,18.513297528903674,1454.0309877631464,0.0,0.0
"Russell,_William_E__Eleme",51.26909596481135,4026.665380981036,14.7155344352776,1155.7553718878933,5.997206766903491,471.01951802407507,21.13192545854178,1659.697544419049,0.0,0.0
"Holmes,_Oliver_Wendell_El",33.22712531413492,2609.652319669843,30.940160182586336,2430.0344982626166,12.924339110478996,1015.0752200496015,19.394773717972924,1523.2619657605032,0.0,0.0
